test_labels,pred_prob_rf,pred_probs_cnnkf,pred_probs_mobnet,pred_probs_rfcnnkf3,pred_probs_rfmobnet,pred_probs_rfcnnkf3_ss,pred_probs_rfmobnet_ss
1.0,0.9921080791867309,0.8982357,0.021357717,0.9574468085106383,0.8048630952380951,1.0,0.8947083333333333
1.0,0.8657637774210808,0.7519195,0.024743255,0.9893617021276596,0.4704166666666664,1.0,0.5604265873015872
1.0,0.5919096664883181,0.7332426,0.03378963,0.723404255319149,0.5342678571428571,0.8936170212765957,0.5216170634920634
1.0,0.7130149812734082,0.7589562,0.015584226,0.8829787234042553,0.5087579365079364,0.9680851063829787,0.8276507936507937
1.0,0.9938135366506152,0.91926986,0.033323724,0.9893617021276596,0.8111805555555557,1.0,0.946968253968254
1.0,0.9818441234171572,0.9394036,0.01765871,1.0,0.8850932539682539,1.0,0.9840119047619048
1.0,0.4514089530943463,0.44128472,0.040750183,0.4148936170212766,0.18275992063492066,0.1276595744680851,0.17372619047619042
1.0,0.5456973426074551,0.25505805,0.05607152,0.10638297872340426,0.16567261904761904,0.05319148936170213,0.15379365079365082
1.0,0.6363496522204389,0.75419265,0.03543038,0.8297872340425532,0.7428055555555556,1.0,0.5334980158730158
1.0,0.7518414481897626,0.92557067,0.055667005,0.9787234042553191,0.6259047619047621,1.0,0.7583194444444443
1.0,0.2507602104512217,0.76985747,0.04144117,0.925531914893617,0.6073412698412697,1.0,0.39631547619047613
1.0,0.5076667558409134,0.6208001,0.028639264,0.8191489361702128,0.28483730158730153,0.8829787234042553,0.1367678571428571
1.0,0.11401150347779561,0.5174979,0.03399969,0.3617021276595745,0.44575992063492076,0.40425531914893614,0.29779166666666673
1.0,0.9687756375958623,0.6169611,0.034330066,0.6595744680851063,0.6694543650793651,0.9468085106382979,0.40897420634920634
1.0,0.4101680934546102,0.43137372,0.057187505,0.44680851063829785,0.3096507936507937,0.14893617021276595,0.22442658730158727
1.0,0.8952982878544676,0.9329467,0.017647661,0.9893617021276596,0.767373015873016,0.9893617021276596,0.9562698412698413
1.0,0.9371544497948991,0.9368873,0.035775233,0.8617021276595744,0.6252380952380951,0.9468085106382979,0.5325535714285715
